dataset_index,stops,load,len_m,cost_m,energy_net_Wh,energy_gross_Wh,energy_regen_Wh,charge_cnt,charge_time_h,feasible,dataset_index
0,220,300,26630.80562,26614.66853,6134.52816,6483.110626,419.3306857,0,0,True,0
0,168,215,19161.79622,19336.73778,4499.754661,5048.008277,681.3870026,0,0,True,0
0,248,300,21913.27296,21978.73546,5349.350334,5401.919316,52.56898193,0,0,True,0
1,294,300,23120.2538,23208.37391,5605.821611,5739.974746,135.5112815,0,0,True,1
1,265,300,25010.74208,25141.95031,6196.200523,6484.129177,289.8902852,0,0,True,1
1,156,300,16300.24238,16384.55467,3972.521762,4113.929786,142.726221,0,0,True,1
1,179,247,18940.77061,18884.8948,4983.205353,5275.423968,304.1959683,0,0,True,1
1,280,300,25282.641,25327.8105,5957.340393,6148.386442,192.2830366,0,0,True,1
1,256,300,22243.85023,22296.06471,5238.057127,5334.618318,97.20253768,0,0,True,1
1,178,300,21863.83804,22050.14092,5793.476092,6124.607123,339.0880652,0,0,True,1
1,232,300,20200.07911,20275.76308,4860.815957,4981.829581,121.2815061,0,0,True,1
1,253,300,23349.82281,23342.37778,5766.75001,5909.425695,145.9615217,0,0,True,1
1,226,300,20403.36418,20494.89861,5004.597637,5271.057955,276.9261901,0,0,True,1
2,266,300,26144.66053,26276.08326,7089.675385,7403.708053,323.0448833,0,0,True,2
2,216,293,23293.47144,23680.01219,7288.781854,7842.425689,599.8207748,0,0,True,2
2,205,299,25212.10005,25374.1161,6178.288571,6557.176495,400.9346043,0,0,True,2
3,133,198,16113.19988,16227.34872,4319.436509,4517.751228,207.3703521,0,0,True,3
3,251,300,23034.23435,23123.83183,6043.622696,6236.065393,201.2870298,0,0,True,3
3,134,300,17723.16404,17778.63169,4172.695385,4293.230069,120.5346843,0,0,True,3
3,43,220,10727.91579,10840.86453,2700.785688,2928.914539,229.4196228,0,0,True,3
4,71,286,17763.12253,17821.78983,3921.138321,4223.478024,342.3339097,0,0,True,4
4,114,210,12930.95532,12607.41748,3534.42506,4199.735361,1123.014826,0,0,True,4
4,163,270,13425.82678,13065.24041,4218.301322,4858.908968,852.2571896,0,0,True,4
4,80,283,7963.784319,7859.021087,2397.200116,2604.243931,214.6451767,0,0,True,4
4,173,296,14254.98962,14385.4731,3472.478531,3874.161124,441.3380471,0,0,True,4
4,170,295,14944.51435,14176.63203,3767.034575,4573.338673,944.7638548,0,0,True,4
5,194,291,24095.98729,23934.93174,6206.215251,6838.534754,691.109646,0,0,True,5
5,243,300,27990.11384,27575.8874,6837.683037,7392.997772,576.5061638,0,0,True,5
5,197,300,21356.05695,21445.86241,5452.819822,5686.793287,237.4549321,0,0,True,5
5,119,213,22283.39654,22383.84809,6023.054341,6414.761325,396.1925235,0,0,True,5
5,106,161,13603.6443,13294.5984,3633.311624,4081.546586,484.9281245,0,0,True,5
5,130,296,18469.78075,18133.29761,4859.360575,5215.489858,363.0536607,0,0,True,5
5,248,300,28740.96975,28525.39351,7362.359036,7785.72805,431.5417279,0,0,True,5
6,83,167,13530.71191,13230.38465,5238.606707,5904.002548,890.3876667,0,0,True,6
6,161,210,15233.04776,14904.73738,4939.319083,5582.764766,1057.834368,0,0,True,6
7,152,300,10041.88408,10068.33638,2395.237884,2432.262058,37.1363317,0,0,True,7
7,210,300,28184.8826,28126.85502,7312.915763,7793.066251,512.948608,0,0,True,7
7,227,300,31611.52475,30966.18631,8341.36526,9057.994853,763.6295929,0,0,True,7
7,129,300,34327.15707,34613.15622,9229.27915,9722.67988,502.5342784,0,0,True,7
7,278,300,23408.65397,23469.28717,5534.663523,5676.163764,142.7050076,0,0,True,7
7,169,300,21142.02379,20956.17519,4988.106289,5367.551358,385.9563367,0,0,True,7
7,212,300,26733.57166,26933.62985,7309.819933,7954.118734,725.353934,0,0,True,7
7,242,300,21541.63418,21591.35078,5713.44391,6055.630931,351.7686134,0,0,True,7
7,172,300,21874.09772,22007.52895,5538.245138,5859.350285,326.4254814,0,0,True,7
7,235,300,40171.04903,40403.16634,10131.97012,10916.71782,838.3636389,0,0,True,7
7,180,300,45338.27078,45291.62897,11328.70535,11779.70041,454.0053348,0,0,True,7
7,212,300,23901.71628,23758.63138,6349.746948,6712.24859,370.3460405,0,0,True,7
7,168,300,38792.3424,39038.29661,9423.185296,10149.14469,740.4698505,0,0,True,7
7,138,300,23074.5021,23151.9855,5570.707432,5787.525968,221.7414818,0,0,True,7
7,140,300,17879.15761,17943.43024,4246.188367,4396.850483,150.7155502,0,0,True,7
7,84,117,30391.27983,30379.20817,7358.443535,8063.136472,747.3681144,0,0,True,7
7,190,300,19440.30057,19439.89791,4673.661278,4872.783516,199.6322049,0,0,True,7
7,234,300,28447.15694,27960.43606,7221.10721,7625.90257,411.1456985,0,0,True,7
7,202,300,17249.63038,17293.45509,4166.121613,4259.307881,93.63570626,0,0,True,7
7,221,300,26301.17169,26343.93666,6310.485051,6491.20088,181.451006,0,0,True,7
7,171,300,33271.15629,33544.60046,8651.150993,9182.938863,546.4697597,0,0,True,7
8,204,220,18004.96547,18012.87965,6117.941237,6714.750474,925.940023,0,0,True,8
8,252,300,22269.28988,20872.88922,8943.583716,9879.678685,1519.357667,0,0,True,8
8,153,300,15872.45775,16179.33078,5089.786766,5987.21417,1149.73554,0,0,True,8
8,260,279,20355.97057,19905.9705,7298.939896,8376.384682,1835.455766,0,0,True,8
8,252,269,21488.32959,20876.33543,7807.674486,8979.02037,2228.934032,0,0,True,8
8,145,259,16411.1375,16761.70434,5278.180577,6123.563894,1218.133017,0,0,True,8
8,4,299,3563.157426,3124.577774,777.0580456,1013.809948,255.6791161,0,0,True,8
9,160,300,16768.60068,16205.14278,5144.95615,5667.213008,808.6054455,0,0,True,9
9,221,300,20039.73355,20274.694,5805.599066,6132.134323,359.6807407,0,0,True,9
9,108,300,18943.90578,19135.81417,5228.04707,5668.627236,461.0417006,0,0,True,9
9,173,300,20011.31533,20027.89514,5553.624445,6062.534651,702.9480746,0,0,True,9
9,18,77,6768.95648,6978.153537,2699.283449,2838.458265,158.7990541,0,0,True,9
9,53,288,13366.78709,13540.23806,3869.332231,3999.426461,130.0942293,0,0,True,9
10,196,259,18036.46408,18593.50622,7658.87,8210.26333,815.8641449,0,0,True,10
10,55,237,11139.97519,10441.11419,3770.819759,4329.758921,758.8193913,0,0,True,10
10,164,300,14446.93919,14619.86503,5385.290439,5977.629553,1123.370532,0,0,True,10
10,123,298,9957.203838,10170.93805,4012.495802,4449.148296,566.898024,0,0,True,10
11,173,300,19430.02312,18912.66833,5183.853,5823.752928,705.9218348,0,0,True,11
11,270,276,20912.59819,20967.07601,6170.052097,7052.988334,1064.918736,0,0,True,11
11,112,159,14653.43651,14702.3337,3792.739544,4168.105326,413.7340748,0,0,True,11
11,241,300,19267.14152,19232.29902,5459.448276,5931.386313,585.5159039,0,0,True,11
12,258,300,22353.63548,22553.914,10735.20913,11628.49391,1813.987778,0,0,True,12
12,290,300,20061.26,19888.68978,9163.895437,10083.01346,1889.637988,0,0,True,12
12,124,262,10324.21866,9598.549658,3759.945288,4224.83758,724.2288368,0,0,True,12
12,107,175,18828.41007,16692.75262,5769.396064,6702.165124,1496.630458,0,0,True,12
12,278,300,21530.20236,20158.30597,6633.755957,7666.440627,1711.410203,0,0,True,12
12,260,300,17719.78991,17463.86596,6935.689005,7817.139346,1491.784927,0,0,True,12
12,222,300,19458.19943,18623.48475,8136.131032,8914.208483,1160.981521,0,0,True,12
12,222,300,17085.56658,16151.33338,5701.244972,6517.932699,1537.903005,0,0,True,12
12,268,300,18505.68068,18871.88932,7371.113535,8200.415063,1450.658459,0,0,True,12
13,125,178,18119.75883,18009.55166,7352.958605,8181.726811,1134.752621,0,0,True,13
13,237,300,15571.52877,15589.22496,4699.164746,5218.235386,763.7099884,0,0,True,13
13,204,300,16827.63838,17130.66354,5814.59625,6479.268054,979.7836807,0,0,True,13
13,260,300,22547.75825,21854.31319,7475.332122,8573.904781,1523.12599,0,0,True,13
13,168,196,19703.92353,19068.01287,5966.344383,6883.994098,1561.814849,0,0,True,13
13,281,300,20223.16776,20606.36589,6727.661846,7285.017368,779.6647293,0,0,True,13
13,228,300,18357.96318,18224.67902,6697.978956,7349.998324,885.2973251,0,0,True,13
14,77,86,10076.24703,10045.78475,2642.192949,2774.559094,133.1052155,0,0,True,14
15,273,300,18978.83728,18995.85898,8519.216604,9166.267967,1219.79045,0,0,True,15
15,141,232,13747.34804,12982.33343,4874.829796,5751.701785,1638.602846,0,0,True,15
15,93,212,13967.8642,13559.70096,4228.380383,4934.251221,1364.590033,0,0,True,15
16,141,300,21098.39989,20345.98023,5804.566521,6594.22394,892.0239855,0,0,True,16
16,176,300,26002.19227,25955.94983,5870.194867,6268.843416,439.7702397,0,0,True,16
16,214,300,16133.19444,16162.20522,4582.3158,5263.38749,842.4430847,0,0,True,16
16,240,300,24934.67525,24084.14266,6425.054179,7038.568721,674.8912314,0,0,True,16
16,113,272,14794.55836,13924.63145,4092.043665,4872.418972,1005.932151,0,0,True,16
16,281,300,26316.34001,25761.94857,6323.280083,6723.491333,422.716321,0,0,True,16
16,245,300,26699.63738,26600.3574,6262.597219,6740.558443,504.8444966,0,0,True,16
16,182,291,18802.79706,18853.30098,4440.629963,5025.058165,624.958874,0,0,True,16
17,257,300,23622.78922,23449.74301,6516.332828,7144.178127,668.3154553,0,0,True,17
17,260,300,26297.46205,26649.90918,7625.524022,8063.188746,460.0144066,0,0,True,17
17,288,300,27318.11349,27023.97391,6760.198177,7036.545294,285.3201156,0,0,True,17
17,276,300,23615.29393,24022.19973,7079.25381,7659.499215,652.0529436,0,0,True,17
17,183,234,23717.93863,23646.34967,6489.72535,7553.826454,1256.961802,0,0,True,17
17,181,300,23167.93119,23118.34008,6055.105827,6583.677199,586.6702233,0,0,True,17
17,232,300,24322.47078,24543.89526,6678.043495,7067.194412,408.7158292,0,0,True,17
17,254,300,33469.3564,33713.12786,9559.023062,10162.10597,675.1197819,0,0,True,17
17,203,300,36045.8203,36199.41372,9281.663701,9611.047605,335.4385533,0,0,True,17
17,257,300,30283.01221,30383.70864,7637.617832,8280.421835,661.7776971,0,0,True,17
17,261,300,24046.90275,24032.43079,5978.377007,6306.286853,347.0038123,0,0,True,17
17,54,145,14527.86232,14278.7456,3329.502501,4086.397163,917.7448659,0,0,True,17
17,251,300,23420.31304,23527.90928,5648.906566,5843.4828,199.5133204,0,0,True,17
17,293,300,26536.17494,26710.35909,6553.165467,6885.49809,362.0193526,0,0,True,17
17,274,300,24143.14632,24096.06931,6246.470176,6519.868171,279.5806869,0,0,True,17
17,236,250,28085.35488,27764.61996,7586.434855,8339.949487,960.8915976,0,0,True,17
17,290,300,24041.2646,24132.26764,5757.785827,5918.774811,166.2701508,0,0,True,17
17,258,300,28370.5968,28008.46246,7632.474347,8643.317628,1124.452468,0,0,True,17
17,271,300,27640.44885,27626.01608,6914.059792,7220.762833,310.8298676,0,0,True,17
17,221,300,29806.41715,29904.73846,7458.808468,7804.778951,355.6045094,0,0,True,17
17,270,300,28829.23867,29082.22274,7580.763929,7977.37801,416.6033669,0,0,True,17
17,255,300,28187.8254,27974.908,7887.895745,8491.916094,630.8356752,0,0,True,17
18,276,300,19557.21553,19551.90494,4795.318348,5148.59583,358.8620812,0,0,True,18
18,249,300,22242.08884,21922.48314,6950.170543,7970.147668,1358.553218,0,0,True,18
18,259,300,21014.54396,20922.58114,6557.327803,7435.332464,1203.142124,0,0,True,18
18,93,103,12507.56859,12141.60061,4032.300818,4755.914686,1228.280772,0,0,True,18
18,257,300,23794.37247,23918.13904,7027.688543,7970.159776,1261.470683,0,0,True,18
18,270,300,21043.9269,21118.43987,6287.291928,6983.120354,791.9554684,0,0,True,18
18,197,243,21018.69848,20728.89899,6295.548257,7400.828718,1460.894124,0,0,True,18
18,232,300,17021.9983,17098.49031,4578.088907,4933.638922,360.6556683,0,0,True,18
19,259,300,37605.6804,37806.81371,10059.4471,10661.74477,618.2558048,0,0,True,19
19,273,300,27779.06003,27747.39498,6736.137379,6968.286132,234.6989762,0,0,True,19
19,256,300,26474.87262,26605.97333,6720.758267,6936.693629,219.2707973,0,0,True,19
19,290,300,29804.29824,29694.91011,7188.936849,7402.268054,218.1984246,0,0,True,19
19,271,300,28252.58036,28457.50584,7522.846634,8091.624526,599.1841981,0,0,True,19
19,263,288,30605.0777,30832.05995,8410.869158,9020.825063,643.8916841,0,0,True,19
19,294,300,31593.01689,31686.80745,7942.268621,8348.725599,410.3816982,0,0,True,19
19,259,300,22785.08254,22914.5912,5836.694351,6030.396239,196.2236529,0,0,True,19
20,250,300,19299.46893,19305.29756,4578.493282,4641.234804,62.83630008,0,0,True,20
20,251,300,29770.44445,29885.71448,7884.216674,8210.396683,330.4714647,0,0,True,20
20,250,300,28601.94966,28282.63172,6693.1645,6788.635988,95.65495222,0,0,True,20
20,280,300,21669.5172,21706.20139,5102.923503,5154.243742,51.32023935,0,0,True,20
20,199,300,31741.0559,31819.08812,7579.567211,7676.086539,96.51932762,0,0,True,20
20,210,300,24595.43566,24644.45184,6152.922452,6341.702895,193.1408023,0,0,True,20
20,225,279,30382.08254,30609.40699,8111.1762,8528.18585,439.3432315,0,0,True,20
20,146,193,23019.14854,23009.54591,6359.78892,6794.853828,485.6795564,0,0,True,20
20,206,300,21335.70908,21463.91821,5575.711271,5791.179383,217.0260366,0,0,True,20
20,197,300,22924.7282,23168.81894,6370.325129,6625.434815,265.1512375,0,0,True,20
20,243,300,22758.10498,22785.13935,5347.181031,5419.208743,72.06588507,0,0,True,20
20,277,300,22356.71846,22397.75256,5257.120034,5328.871133,71.9807852,0,0,True,20
21,62,299,12663.788,12664.01448,3004.917194,3075.45554,70.538345,0,0,True,21
21,255,300,25969.56778,25869.64721,6315.726434,6484.417896,169.2663593,0,0,True,21
21,200,300,39336.79627,39082.02743,10797.65907,11450.68711,775.0361722,0,0,True,21
21,196,300,23764.5135,23744.85354,5828.57982,6131.330367,305.6453738,0,0,True,21
21,227,300,22557.87227,22339.19551,6139.646496,6531.263492,417.0620718,0,0,True,21
21,233,300,19946.26142,20010.08237,4874.455521,4976.031122,101.5756016,0,0,True,21
21,223,300,24913.32775,24953.79308,5908.763722,6110.932572,202.1688492,0,0,True,21
21,120,300,36087.43981,36310.28716,9209.626758,9725.101131,518.2056622,0,0,True,21
21,75,300,24411.54778,24424.73826,6034.806319,6191.715789,156.912734,0,0,True,21
21,252,300,21998.48443,22044.46904,5218.298589,5283.889893,65.59130433,0,0,True,21
21,194,300,23722.2203,23771.71445,6001.859559,6321.894087,321.6264597,0,0,True,21
21,64,173,37787.3548,37141.26198,10759.99076,11350.66306,641.5520205,0,0,True,21
21,219,300,36173.48802,36068.74889,9092.508715,9503.305152,482.7375947,0,0,True,21
21,204,300,29069.2978,29174.07135,7910.232422,8353.543468,451.9758186,0,0,True,21
21,247,300,26968.38169,26814.12576,6768.069234,6981.316629,216.6833456,0,0,True,21
21,181,300,23679.42522,23427.34655,5615.103034,5786.784805,172.0971832,0,0,True,21
21,225,300,23713.35568,23703.21983,5856.318399,5983.242895,126.9244953,0,0,True,21
22,72,104,23261.99798,23081.53706,5836.754912,6585.841284,878.297193,0,0,True,22
23,2,2,1145.370164,1149.201834,275.7762107,281.1761337,5.399923038,0,0,True,23
24,248,300,21711.26102,21732.13423,5106.394861,5214.872769,108.6649123,0,0,True,24
24,258,300,17313.49064,17372.26778,4113.568462,4224.390429,110.8239831,0,0,True,24
24,289,300,28646.68985,28744.54873,6979.377123,7157.9663,181.2612583,0,0,True,24
24,250,300,35485.42881,35423.29775,9164.390533,9613.73633,479.8929795,0,0,True,24
24,269,300,20064.65974,20109.77934,4756.754045,4822.022311,65.26826603,0,0,True,24
24,251,300,26218.84421,26049.08953,6318.127696,6583.207448,265.3817985,0,0,True,24
24,274,300,27337.09568,27317.20286,6415.179479,6521.299865,107.0362635,0,0,True,24
24,275,300,20318.83237,20394.4863,4943.481633,5037.133345,93.94579825,0,0,True,24
24,255,300,26609.12822,26502.96206,6497.299175,6730.337204,234.4413987,0,0,True,24
24,198,300,32671.09138,32301.19158,8712.382849,9295.314953,634.1917177,0,0,True,24
24,292,300,23813.39005,23810.52149,5609.143935,5770.239988,163.6448648,0,0,True,24
24,235,300,40448.01853,40503.29547,9575.160072,9718.962787,143.8027147,0,0,True,24
24,246,300,25988.68903,25913.70049,6334.42182,6626.088605,292.4136383,0,0,True,24
24,257,300,16425.25849,16448.91861,3953.558894,4023.007304,69.8301307,0,0,True,24
24,254,300,35060.82303,35253.45984,9568.391324,10006.59441,457.3162267,0,0,True,24
24,254,300,32776.65856,32472.57372,8115.426331,8639.088752,540.458699,0,0,True,24
24,268,300,22605.19935,22692.62943,5517.719919,5634.126985,117.8753762,0,0,True,24
24,267,300,24776.73812,24854.86739,5879.372003,6023.532779,144.6654883,0,0,True,24
24,263,300,25425.72382,25500.50687,6160.104004,6377.957179,219.3270324,0,0,True,24
24,213,300,26274.77835,26206.386,6199.690712,6305.140685,105.47972,0,0,True,24
24,152,300,11631.27632,11668.77952,2782.347378,2848.269122,66.78536472,0,0,True,24
24,273,300,23176.304,23227.97927,5519.292983,5608.354861,89.06187797,0,0,True,24
24,76,77,16209.03756,16019.32514,4254.697371,4719.299554,480.438505,0,0,True,24
24,256,300,23140.75442,23187.07658,5617.953014,5784.587803,171.7663707,0,0,True,24
24,272,300,28385.65257,28463.1306,6893.991484,7037.329227,144.3018942,0,0,True,24
24,247,300,25962.687,25906.71986,6453.186232,6811.045907,376.0076181,0,0,True,24
24,267,300,27976.77772,27985.41372,6673.596504,6780.407137,108.4575424,0,0,True,24
24,221,300,32453.00648,32492.32322,8068.254366,8451.227639,403.3187845,0,0,True,24
24,245,300,26932.79217,26940.36333,6528.023217,6723.069444,195.1452153,0,0,True,24
24,274,300,19885.76282,19933.36609,5138.516183,5403.493967,274.9498371,0,0,True,24
24,259,300,30036.82342,30329.11488,8322.720814,8745.122304,434.7974265,0,0,True,24
24,253,300,21330.88106,21273.57426,5141.606721,5269.359324,127.7526031,0,0,True,24
24,255,300,30596.87664,30558.49787,8204.55945,8715.141859,530.9908534,0,0,True,24
24,261,300,21264.1085,21183.84634,5013.388189,5129.883396,116.8904306,0,0,True,24
24,269,300,23434.17368,23472.73963,5929.308248,6178.89229,252.6243463,0,0,True,24
24,256,300,30742.24858,30703.77192,7485.638527,7857.628338,380.8451557,0,0,True,24
24,237,300,34042.86506,34145.72854,8484.664307,8781.48111,300.1396283,0,0,True,24
24,253,300,22607.43183,22594.88247,5313.540603,5419.42218,106.1378211,0,0,True,24
